Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-555424.txt -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.203565 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (0.92 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting - took 0.66 seconds
Cbc0031I 496 added rows had average density of 10.175403
Cbc0013I At root node, 496 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3618 row cuts average 2.1 elements, 0 column cuts (232 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1273 row cuts average 139.2 elements, 0 column cuts (0 active)  in 1.468 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 295 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 2066 row cuts average 5.6 elements, 0 column cuts (0 active)  in 14.134 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.517 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 136 row cuts average 15.2 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1641 row cuts average 58.2 elements, 0 column cuts (0 active)  in 1.779 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 407 row cuts average 13.3 elements, 0 column cuts (0 active)  in 1.070 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (25.92 seconds)
Cbc0032I Strong branching done 4898 times (39586 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 235, 0 variables fixed on reduced cost
Cuts at root node changed objective from 1.19631e+06 to 1.2868e+06
Probing was tried 639 times and created 17675 cuts of which 232 were active after adding rounds of cuts (1.00811 seconds)
Gomory was tried 639 times and created 5024 cuts of which 0 were active after adding rounds of cuts (10.3409 seconds)
Knapsack was tried 639 times and created 14674 cuts of which 0 were active after adding rounds of cuts (9.09815 seconds)
liftKnapsack was tried 639 times and created 38786 cuts of which 0 were active after adding rounds of cuts (981.641 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.138609 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.51728 seconds)
MixedIntegerRounding2 was tried 10 times and created 136 cuts of which 0 were active after adding rounds of cuts (0.065049 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.011647 seconds)
TwoMirCuts was tried 639 times and created 10475 cuts of which 0 were active after adding rounds of cuts (3.94208 seconds)
ZeroHalf was tried 639 times and created 6702 cuts of which 0 were active after adding rounds of cuts (24.8466 seconds)

Result - Optimal solution found
Objective value:                1286800
Enumerated nodes:               1776
Total iterations:               205410
Time (CPU seconds):             1127.18
Time (Wallclock seconds):       1128.61
Total time (CPU seconds):       1127.25   (Wallclock seconds):       1128.65
